Paired evolution matrix comparison
Baseline: review10-v9c-record-carrier-preservation-20260820 (3 runs)
Candidate: review10-v9d-record-carrier-options-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 5/5.67; C 5/6.33; paired Δ med/mean 0/+0.67 (3 pairs)
  interruptChildrenBlocked: B med/mean 73/99; C 61/95; paired Δ med/mean 0/-4 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 604/744.67; C 608/755.33; paired Δ med/mean 0/+10.67 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 439/467.33; C 439/478; paired Δ med/mean 0/+10.67 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 231/277.33; C 231/277.33; paired Δ med/mean 0/0 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 2620/2601; C 2692/2633.67; paired Δ med/mean 0/+32.67 (3 pairs)
  actionPersonMonths: B med/mean 1518/1558.33; C 1540/1565.67; paired Δ med/mean 0/+7.33 (3 pairs)
  projectActionPersonMonths: B med/mean 188/168.33; C 188/171.33; paired Δ med/mean 0/+3 (3 pairs)
  projectActionMonthShare: B med/mean 11.22/10.85; C 11.22/11.01; paired Δ med/mean 0/+0.16 (3 pairs)
  ruleDecisions: B med/mean 4401/4413.67; C 4401/4448.67; paired Δ med/mean 0/+35 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 29.2/25.64; C 29.2/25.89; paired Δ med/mean 0/+0.25 (3 pairs)
  strategicIntents: B med/mean 1219/1092; C 1219/1110; paired Δ med/mean 0/+18 (3 pairs)
  socialIntents: B med/mean 2956/3228; C 2956/3244.67; paired Δ med/mean 0/+16.67 (3 pairs)
  communications: B med/mean 878/945.33; C 878/951.33; paired Δ med/mean 0/+6 (3 pairs)
  survivalReflexActions: B med/mean 1095/1057.67; C 1095/1094; paired Δ med/mean 0/+36.33 (3 pairs)
  projectsStarted: B med/mean 48/47.67; C 48/48; paired Δ med/mean 0/+0.33 (3 pairs)
  projectsCompleted: B med/mean 24/22.33; C 24/23; paired Δ med/mean 0/+0.67 (3 pairs)
  projectsBlocked: B med/mean 24/24.33; C 24/24.33; paired Δ med/mean 0/0 (3 pairs)
  projectPressureBasisProjects: B med/mean 48/47.67; C 48/48; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 657/725.33; C 657/729.67; paired Δ med/mean 0/+4.33 (3 pairs)
  projectsWithPressureUpdates: B med/mean 39/42; C 39/42.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureUpdates: B med/mean 609/677.67; C 609/681.67; paired Δ med/mean 0/+4 (3 pairs)
  projectPressureIncreases: B med/mean 114/113.67; C 114/113.67; paired Δ med/mean 0/0 (3 pairs)
  projectPressureDecreases: B med/mean 146/146.67; C 146/147.67; paired Δ med/mean 0/+1 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 351/417.33; C 360/420.33; paired Δ med/mean 0/+3 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 4/5.67; C 8/7; paired Δ med/mean 0/+1.33 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 6/6; C 6/6; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 35/40.33; C 36/40.67; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 1194/1022.67; C 1194/1030.33; paired Δ med/mean 0/+7.67 (3 pairs)
  projectProgressProjects: B med/mean 45/42; C 45/42.67; paired Δ med/mean 0/+0.67 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 847/738; C 847/745.33; paired Δ med/mean 0/+7.33 (3 pairs)
  projectMaterialContributionProgress: B med/mean 280/284.67; C 280/285; paired Δ med/mean 0/+0.33 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 15/16; C 15/16; paired Δ med/mean 0/0 (3 pairs)
  projectSearchCampaigns: B med/mean 16/14.33; C 16/14.33; paired Δ med/mean 0/0 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 11/11.33; C 11/11.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActive: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignExhausted: B med/mean 5/4; C 5/4; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignSuperseded: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignClosed: B med/mean 9/9.33; C 9/9.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 79/74; C 79/74; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaxTargets: B med/mean 47/40; C 47/40; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 218/201.33; C 218/201.67; paired Δ med/mean 0/+0.33 (3 pairs)
  projectLogisticsFulfilled: B med/mean 218/196.33; C 218/196.33; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsExhausted: B med/mean 3/2.33; C 3/2.33; paired Δ med/mean 0/0 (3 pairs)
  projectSearchEpisodes: B med/mean 79/74; C 79/74; paired Δ med/mean 0/0 (3 pairs)
  projectDropEpisodes: B med/mean 111/102; C 111/102.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectLogisticsActionEvents: B med/mean 979/857.67; C 979/865; paired Δ med/mean 0/+7.33 (3 pairs)
  jointProjectsCompleted: B med/mean 4/4; C 4/4; paired Δ med/mean 0/0 (3 pairs)
  productionProjectsCompleted: B med/mean 6/6; C 6/6; paired Δ med/mean 0/0 (3 pairs)
  constructionProjectsCompleted: B med/mean 18/16.33; C 18/17; paired Δ med/mean 0/+0.67 (3 pairs)
  totalStructures: B med/mean 20/20.67; C 21/22; paired Δ med/mean 0/+1.33 (3 pairs)
  completedStructures: B med/mean 2/2.67; C 3/3; paired Δ med/mean 0/+0.33 (3 pairs)
  constructionPlacements: B med/mean 28/36.33; C 28/38; paired Δ med/mean 0/+1.67 (3 pairs)
  containersBuilt: B med/mean 4/4.33; C 4/4.33; paired Δ med/mean 0/0 (3 pairs)
  standingContainers: B med/mean 4/4.33; C 4/4.33; paired Δ med/mean 0/0 (3 pairs)
  containerTransfers: B med/mean 10/11; C 10/11; paired Δ med/mean 0/0 (3 pairs)
  storedUnits: B med/mean 4/3.67; C 4/3.67; paired Δ med/mean 0/0 (3 pairs)
  movementActions: B med/mean 2984/2763.67; C 2984/2815; paired Δ med/mean 0/+51.33 (3 pairs)
  movementActionShare: B med/mean 42.37/40.19; C 42.37/40.61; paired Δ med/mean 0/+0.43 (3 pairs)
  spearsCrafted: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/1; C 0/1; paired Δ med/mean 0/0 (3 pairs)
  recordsCreated: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 5/5; C 5/5; paired Δ med/mean 0/0 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 46/51.67; C 46/52.33; paired Δ med/mean 0/+0.67 (3 pairs)
  assistedDependentHibernations: B med/mean 12/10.67; C 12/12; paired Δ med/mean 0/+1.33 (3 pairs)
  throughMonth: B med/mean 360/360; C 360/360; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 128/116; C 128/116.33; paired Δ med/mean 0/+0.33 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 122/109.33; C 122/109.33; paired Δ med/mean 0/0 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 111/102; C 111/102.33; paired Δ med/mean 0/+0.33 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 48/41.33; C 48/41; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 48/41.33; C 48/41; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 48/41.33; C 48/41; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 48/41.33; C 48/41; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 22/22.33; C 22/22.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 324/296.67; C 324/299.33; paired Δ med/mean 0/+2.67 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 324/296.67; C 324/299.33; paired Δ med/mean 0/+2.67 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 324/296.67; C 324/299.33; paired Δ med/mean 0/+2.67 (3 pairs)
  hypothesisCombineAttempts: B med/mean 39/34.33; C 39/34; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 28/26; C 28/25.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisCombineResponses: B med/mean 10/8.33; C 10/8.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 1/2.33; C 1/2.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 4/7; C 12/9.67; paired Δ med/mean 0/+2.67 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 1/2.33; C 1/2.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 34/32; C 34/31.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 225/224; C 225/224; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 23/23.67; C 23/23.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 10/8.33; C 10/8.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertAttempts: B med/mean 5/5; C 5/5; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertNoResponses: B med/mean 5/4.67; C 5/4.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 5/4; C 5/4; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeAttempts: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeResponses: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 14/14; C 14/14; paired Δ med/mean 0/0 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 8/8; C 8/8; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 34/30.67; C 34/30.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 3/2.33; C 3/2.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponses: B med/mean 13/10.67; C 13/10.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 3/4.33; C 3/4.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 24/39.33; C 24/39.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 3/4; C 3/4; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/8; C 0/8; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 11/18.33; C 11/18.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUniquePairs: B med/mean 29/27.33; C 29/27.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 29/27.33; C 29/27.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
