Paired evolution matrix comparison
Baseline: info-age-v1-hibernation-recovery-20260820 (15 runs)
Candidate: info-age-v1b-hibernation-entry-consistency-20260820 (15 runs)
Matched by seed+years+repeat: 15; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/10; C 10/9.67; paired Δ med/mean -1/-0.33 (3 pairs)
  survivalReflexActions: B med/mean 442/463.33; C 516/459.33; paired Δ med/mean +16/-4 (3 pairs)
  projectsStarted: B med/mean 16/18.33; C 19/18.67; paired Δ med/mean +1/+0.33 (3 pairs)
  projectsCompleted: B med/mean 8/9.33; C 10/10; paired Δ med/mean +2/+0.67 (3 pairs)
  projectsBlocked: B med/mean 8/7.67; C 6/6.33; paired Δ med/mean -2/-1.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 16/18.33; C 19/18.67; paired Δ med/mean +1/+0.33 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 224/265; C 335/297.67; paired Δ med/mean +4/+32.67 (3 pairs)
  projectsWithPressureUpdates: B med/mean 16/17.67; C 18/17; paired Δ med/mean -1/-0.67 (3 pairs)
  projectPressureUpdates: B med/mean 208/246.67; C 316/279; paired Δ med/mean +3/+32.33 (3 pairs)
  projectPressureIncreases: B med/mean 46/41.33; C 49/47.33; paired Δ med/mean +3/+6 (3 pairs)
  projectPressureDecreases: B med/mean 50/48; C 68/60.67; paired Δ med/mean +10/+12.67 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 118/157.33; C 197/171; paired Δ med/mean -20/+13.67 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 8/7.33; C 7/5.67; paired Δ med/mean -1/-1.67 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 4/6; C 6/7.33; paired Δ med/mean +2/+1.33 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 360/350; C 573/525.33; paired Δ med/mean +162/+175.33 (3 pairs)
  projectProgressProjects: B med/mean 15/16.67; C 18/17.67; paired Δ med/mean +1/+1 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 216/203.33; C 397/342; paired Δ med/mean +186/+138.67 (3 pairs)
  projectMaterialContributionProgress: B med/mean 144/146.67; C 150/183.33; paired Δ med/mean -15/+36.67 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 7/6.33; C 5/4.67; paired Δ med/mean -2/-1.67 (3 pairs)
  projectSearchCampaigns: B med/mean 7/5; C 6/6; paired Δ med/mean +1/+1 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 5/4; C 5/4.67; paired Δ med/mean 0/+0.67 (3 pairs)
  searchCampaignActive: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  searchCampaignExhausted: B med/mean 0/1; C 3/2; paired Δ med/mean 0/+1 (3 pairs)
  searchCampaignSuperseded: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignClosed: B med/mean 3/3; C 4/3.33; paired Δ med/mean +1/+0.33 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 7/6.33; C 41/31; paired Δ med/mean +39/+24.67 (3 pairs)
  searchCampaignMaxTargets: B med/mean 3/2.33; C 39/26.67; paired Δ med/mean +36/+24.33 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 94/87.33; C 122/125.67; paired Δ med/mean +28/+38.33 (3 pairs)
  projectLogisticsFulfilled: B med/mean 92/86; C 119/123.33; paired Δ med/mean +27/+37.33 (3 pairs)
  projectLogisticsExhausted: B med/mean 0/0.33; C 2/1.67; paired Δ med/mean +2/+1.33 (3 pairs)
  projectSearchEpisodes: B med/mean 7/6.33; C 41/31; paired Δ med/mean +39/+24.67 (3 pairs)
  projectDropEpisodes: B med/mean 67/61.67; C 62/72.33; paired Δ med/mean -5/+10.67 (3 pairs)
  projectLogisticsActionEvents: B med/mean 303/281.33; C 496/433; paired Δ med/mean +175/+151.67 (3 pairs)
  jointProjectsCompleted: B med/mean 2/2; C 1/1.33; paired Δ med/mean -1/-0.67 (3 pairs)
  productionProjectsCompleted: B med/mean 4/4; C 4/4; paired Δ med/mean +1/0 (3 pairs)
  constructionProjectsCompleted: B med/mean 4/5.33; C 6/6; paired Δ med/mean 0/+0.67 (3 pairs)
  totalStructures: B med/mean 6/7.33; C 10/9; paired Δ med/mean +1/+1.67 (3 pairs)
  completedStructures: B med/mean 1/1; C 2/2; paired Δ med/mean +1/+1 (3 pairs)
  constructionPlacements: B med/mean 7/8.67; C 12/11.33; paired Δ med/mean +2/+2.67 (3 pairs)
  containersBuilt: B med/mean 3/2.33; C 3/3; paired Δ med/mean 0/+0.67 (3 pairs)
  standingContainers: B med/mean 3/2.33; C 3/3; paired Δ med/mean 0/+0.67 (3 pairs)
  containerTransfers: B med/mean 4/3; C 5/7.67; paired Δ med/mean 0/+4.67 (3 pairs)
  storedUnits: B med/mean 3/2.33; C 3/4.33; paired Δ med/mean 0/+2 (3 pairs)
  movementActions: B med/mean 978/1002.67; C 1128/1126; paired Δ med/mean +63/+123.33 (3 pairs)
  movementActionShare: B med/mean 34.39/34.34; C 42.61/38.95; paired Δ med/mean +7.82/+4.61 (3 pairs)
  spearsCrafted: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordsCreated: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 20/23; C 23/24.67; paired Δ med/mean +3/+1.67 (3 pairs)
  assistedDependentHibernations: B med/mean 5/6; C 4/4.67; paired Δ med/mean -1/-1.33 (3 pairs)
  throughMonth: B med/mean 120/120; C 120/120; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 78/74; C 70/90.33; paired Δ med/mean -10/+16.33 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 75/71.33; C 67/87; paired Δ med/mean -10/+15.67 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 67/61.67; C 62/72.33; paired Δ med/mean -5/+10.67 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 21/19.67; C 14/17; paired Δ med/mean -2/-2.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 21/19.67; C 14/17; paired Δ med/mean -2/-2.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 21/19.67; C 14/17; paired Δ med/mean -2/-2.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 21/19.67; C 14/17; paired Δ med/mean -2/-2.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 11/10.33; C 8/9.33; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 129/121.67; C 93/104.33; paired Δ med/mean -18/-17.33 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 129/121.67; C 93/104.33; paired Δ med/mean -18/-17.33 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 129/121.67; C 93/104.33; paired Δ med/mean -18/-17.33 (3 pairs)
  hypothesisCombineAttempts: B med/mean 20/18.67; C 13/16; paired Δ med/mean -2/-2.67 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 13/12.67; C 8/9.33; paired Δ med/mean -1/-3.33 (3 pairs)
  hypothesisCombineResponses: B med/mean 7/6; C 7/6.67; paired Δ med/mean +1/+0.67 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 1/1; C 1/0.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 12/11; C 9/7; paired Δ med/mean 0/-4 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 1/1; C 1/0.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 19/17.67; C 13/15.33; paired Δ med/mean -2/-2.33 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 108/104; C 87/90.67; paired Δ med/mean -6/-13.33 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 12/11.67; C 7/8.67; paired Δ med/mean -1/-3 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 7/6; C 7/6.67; paired Δ med/mean +1/+0.67 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 1/1.67; C 1/1.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 0/0.67; C 1/1.67; paired Δ med/mean +1/+1 (3 pairs)
  hypothesisExertAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 2/1.67; C 0/0.67; paired Δ med/mean 0/-1 (3 pairs)
  hypothesisExposeAttempts: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeResponses: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 4/4.33; C 3/3; paired Δ med/mean -2/-1.33 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 7/6; C 6/6.33; paired Δ med/mean +1/+0.33 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 13/12.67; C 8/9.33; paired Δ med/mean -1/-3.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 1/2.33; C 1/3; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisResponses: B med/mean 9/7; C 8/7.67; paired Δ med/mean +1/+0.67 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 6/6.67; C 6/6.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUniquePairs: B med/mean 13/14.33; C 12/13.67; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 13/14.33; C 12/13.67; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
