Paired evolution matrix comparison
Baseline: candidate-young-trust-ticks-v1-20260822 (3 runs)
Candidate: candidate-autonomous-repro-consent-v1-20260822 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 23/17; C 19/20.67; paired Δ med/mean +4/+3.67 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 114/110.33; C 134/150; paired Δ med/mean +18/+39.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 114/110.33; C 134/150; paired Δ med/mean +18/+39.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 114/110.33; C 134/150; paired Δ med/mean +18/+39.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 54/55.33; C 68/66.33; paired Δ med/mean +14/+11 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 653/733.33; C 842/855; paired Δ med/mean +189/+121.67 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 653/733.33; C 842/855; paired Δ med/mean +189/+121.67 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 653/733.33; C 842/855; paired Δ med/mean +189/+121.67 (3 pairs)
  hypothesisCombineAttempts: B med/mean 106/94.33; C 118/134.33; paired Δ med/mean +12/+40 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 87/72; C 92/101; paired Δ med/mean 0/+29 (3 pairs)
  hypothesisCombineResponses: B med/mean 19/22.33; C 35/33.33; paired Δ med/mean +16/+11 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 5/6.33; C 3/3.67; paired Δ med/mean -3/-2.67 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 34/41.33; C 24/33.67; paired Δ med/mean -10/-7.67 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 5/6.33; C 3/3.33; paired Δ med/mean -3/-3 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 101/88; C 116/130.67; paired Δ med/mean +15/+42.67 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 556/539; C 693/663; paired Δ med/mean +140/+124 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 82/65.67; C 89/97.67; paired Δ med/mean 0/+32 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 19/22.33; C 35/33; paired Δ med/mean +16/+10.67 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 4/4.33; C 6/4.67; paired Δ med/mean +2/+0.33 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 1/4; C 13/14; paired Δ med/mean +9/+10 (3 pairs)
  hypothesisExertAttempts: B med/mean 8/6; C 5/4.67; paired Δ med/mean -2/-1.33 (3 pairs)
  hypothesisExertNoResponses: B med/mean 8/5.33; C 4/3.67; paired Δ med/mean -3/-1.67 (3 pairs)
  hypothesisExertResponses: B med/mean 1/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 1/1; C 0/0; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 3/2.67; C 2/1.67; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 13/11.67; C 16/18.67; paired Δ med/mean +1/+7 (3 pairs)
  hypothesisExposeAttempts: B med/mean 7/10; C 11/11; paired Δ med/mean +4/+1 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/2; C 2/2; paired Δ med/mean +1/0 (3 pairs)
  hypothesisExposeResponses: B med/mean 7/8; C 9/9; paired Δ med/mean +3/+1 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 30/29.33; C 34/34.33; paired Δ med/mean -1/+5 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 23/25.67; C 32/31.33; paired Δ med/mean +14/+5.67 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 87/79.33; C 99/106.67; paired Δ med/mean -1/+27.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 5/8.33; C 16/19.67; paired Δ med/mean +11/+11.33 (3 pairs)
  hypothesisResponses: B med/mean 27/31; C 46/43.33; paired Δ med/mean +19/+12.33 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 4/4.33; C 5/4.67; paired Δ med/mean +2/+0.33 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 60/54.67; C 60/52; paired Δ med/mean +8/-2.67 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 4/3.67; C 4/3.67; paired Δ med/mean +1/0 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 1/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 1/1.67; C 0/0; paired Δ med/mean -1/-1.67 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 12/16; C 0/0; paired Δ med/mean -12/-16 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 1/1.67; C 0/0; paired Δ med/mean -1/-1.67 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 7/10; C 11/11; paired Δ med/mean +4/+1 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 67/82.33; C 104/106.33; paired Δ med/mean +34/+24 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/2; C 2/2; paired Δ med/mean +1/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 7/8; C 9/9; paired Δ med/mean +3/+1 (3 pairs)
  hypothesisUniquePairs: B med/mean 64/58.67; C 62/62.67; paired Δ med/mean -2/+4 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 64/58.67; C 62/62.67; paired Δ med/mean -2/+4 (3 pairs)
