Paired evolution matrix comparison
Baseline: review10-v3b-current-month-protocol-20260820 (3 runs)
Candidate: review10-v4-failure-basis-retry-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/9; C 9/8.67; paired Δ med/mean -1/-0.33 (3 pairs)
  projectActionMonthShare: B med/mean 15.52/15.97; C 18.2/15.4; paired Δ med/mean -0.21/-0.58 (3 pairs)
  ruleDecisions: B med/mean 1447/1421.33; C 1464/1462.67; paired Δ med/mean +17/+41.33 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 30.26/27.78; C 32.83/26.82; paired Δ med/mean -1.73/-0.96 (3 pairs)
  strategicIntents: B med/mean 449/395; C 479/415.67; paired Δ med/mean -38/+20.67 (3 pairs)
  socialIntents: B med/mean 1035/999.67; C 1014/1023; paired Δ med/mean +40/+23.33 (3 pairs)
  communications: B med/mean 386/371.67; C 338/332.33; paired Δ med/mean -57/-39.33 (3 pairs)
  survivalReflexActions: B med/mean 453/478.67; C 432/553.67; paired Δ med/mean +104/+75 (3 pairs)
  projectsStarted: B med/mean 29/28.33; C 36/30; paired Δ med/mean +6/+1.67 (3 pairs)
  projectsCompleted: B med/mean 14/13; C 17/14.67; paired Δ med/mean +3/+1.67 (3 pairs)
  projectsBlocked: B med/mean 12/12; C 12/12.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 29/28.33; C 36/30; paired Δ med/mean +6/+1.67 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 551/540.67; C 545/529.67; paired Δ med/mean -6/-11 (3 pairs)
  projectsWithPressureUpdates: B med/mean 28/27.33; C 35/29.33; paired Δ med/mean +7/+2 (3 pairs)
  projectPressureUpdates: B med/mean 522/512.33; C 509/499.67; paired Δ med/mean -13/-12.67 (3 pairs)
  projectPressureIncreases: B med/mean 88/78.67; C 92/79.33; paired Δ med/mean +2/+0.67 (3 pairs)
  projectPressureDecreases: B med/mean 109/98.33; C 133/113; paired Δ med/mean +19/+14.67 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 318/335.33; C 284/307.33; paired Δ med/mean -30/-28 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 5/11.67; C 6/7.33; paired Δ med/mean 0/-4.33 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 7/9.67; C 3/2.67; paired Δ med/mean -3/-7 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 14/16; C 29/33.67; paired Δ med/mean +23/+17.67 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 832/794.33; C 966/744; paired Δ med/mean -136/-50.33 (3 pairs)
  projectProgressProjects: B med/mean 24/24; C 34/28.67; paired Δ med/mean +9/+4.67 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 684/631; C 765/548; paired Δ med/mean -97/-83 (3 pairs)
  projectMaterialContributionProgress: B med/mean 164/163.33; C 201/196; paired Δ med/mean +53/+32.67 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 9/9.33; C 10/10.67; paired Δ med/mean +2/+1.33 (3 pairs)
  projectSearchCampaigns: B med/mean 9/9.33; C 15/11; paired Δ med/mean 0/+1.67 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 8/8.33; C 14/9.67; paired Δ med/mean +1/+1.33 (3 pairs)
  searchCampaignActive: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  searchCampaignExhausted: B med/mean 1/1.33; C 1/4; paired Δ med/mean 0/+2.67 (3 pairs)
  searchCampaignSuperseded: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  searchCampaignClosed: B med/mean 4/6.33; C 6/6.33; paired Δ med/mean +1/0 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 83/76.67; C 98/69.67; paired Δ med/mean -4/-7 (3 pairs)
  searchCampaignMaxTargets: B med/mean 43/31.67; C 41/33.67; paired Δ med/mean -1/+2 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 176/170.33; C 208/172.33; paired Δ med/mean -1/+2 (3 pairs)
  projectLogisticsFulfilled: B med/mean 170/164.67; C 199/168; paired Δ med/mean +6/+3.33 (3 pairs)
  projectLogisticsExhausted: B med/mean 4/4; C 2/2.67; paired Δ med/mean 0/-1.33 (3 pairs)
  projectSearchEpisodes: B med/mean 83/76.67; C 98/69.67; paired Δ med/mean -4/-7 (3 pairs)
  projectDropEpisodes: B med/mean 72/75; C 86/82; paired Δ med/mean +15/+7 (3 pairs)
  projectLogisticsActionEvents: B med/mean 772/720.33; C 868/646; paired Δ med/mean -114/-74.33 (3 pairs)
  jointProjectsCompleted: B med/mean 1/1.33; C 1/0.67; paired Δ med/mean -1/-0.67 (3 pairs)
  productionProjectsCompleted: B med/mean 5/3.67; C 3/4; paired Δ med/mean 0/+0.33 (3 pairs)
  constructionProjectsCompleted: B med/mean 9/9.33; C 12/10.67; paired Δ med/mean +3/+1.33 (3 pairs)
  totalStructures: B med/mean 10/10.33; C 15/13.67; paired Δ med/mean +5/+3.33 (3 pairs)
  completedStructures: B med/mean 2/1.67; C 2/2.33; paired Δ med/mean 0/+0.67 (3 pairs)
  constructionPlacements: B med/mean 14/14.33; C 20/19.67; paired Δ med/mean +7/+5.33 (3 pairs)
  containersBuilt: B med/mean 3/2.67; C 2/3; paired Δ med/mean +2/+0.33 (3 pairs)
  standingContainers: B med/mean 3/2.67; C 2/3; paired Δ med/mean +2/+0.33 (3 pairs)
  containerTransfers: B med/mean 3/3; C 4/7; paired Δ med/mean +4/+4 (3 pairs)
  storedUnits: B med/mean 5/3.67; C 4/6.33; paired Δ med/mean +4/+2.67 (3 pairs)
  movementActions: B med/mean 1749/1711.67; C 1821/1636; paired Δ med/mean +53/-75.67 (3 pairs)
  movementActionShare: B med/mean 58.03/55.87; C 53.26/52.62; paired Δ med/mean +2.5/-3.25 (3 pairs)
  spearsCrafted: B med/mean 0/0.67; C 2/2; paired Δ med/mean +1/+1.33 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/0; C 1/1.33; paired Δ med/mean +1/+1.33 (3 pairs)
  recordsCreated: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 2/2.33; C 1/1.33; paired Δ med/mean 0/-1 (3 pairs)
  animalsHunted: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 21/20.67; C 23/22.33; paired Δ med/mean +5/+1.67 (3 pairs)
  assistedDependentHibernations: B med/mean 4/3.67; C 6/5.33; paired Δ med/mean +1/+1.67 (3 pairs)
  throughMonth: B med/mean 120/120; C 120/120; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 87/87; C 96/94.33; paired Δ med/mean +16/+7.33 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 83/83; C 90/89.33; paired Δ med/mean +12/+6.33 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 72/75; C 86/82; paired Δ med/mean +15/+7 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 30/29.67; C 28/24; paired Δ med/mean -8/-5.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 30/29.67; C 28/24; paired Δ med/mean -8/-5.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 30/29.67; C 28/24; paired Δ med/mean -8/-5.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 30/29.67; C 28/24; paired Δ med/mean -8/-5.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 17/15.67; C 13/12.33; paired Δ med/mean -4/-3.33 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 202/190.33; C 138/135.33; paired Δ med/mean -73/-55 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 202/190.33; C 138/135.33; paired Δ med/mean -73/-55 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 202/190.33; C 138/135.33; paired Δ med/mean -73/-55 (3 pairs)
  hypothesisCombineAttempts: B med/mean 26/25.33; C 22/19.67; paired Δ med/mean -7/-5.67 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 18/18.33; C 14/12.33; paired Δ med/mean -6/-6 (3 pairs)
  hypothesisCombineResponses: B med/mean 8/7; C 8/7.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 1/1.33; C 2/2; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 11/11.33; C 17/13.33; paired Δ med/mean 0/+2 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 1/1.33; C 2/2; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 26/24; C 18/17.67; paired Δ med/mean -8/-6.33 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 147/142; C 87/94.33; paired Δ med/mean -45/-47.67 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 18/17; C 10/10.33; paired Δ med/mean -8/-6.67 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 8/7; C 8/7.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 1/1.33; C 1/1; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 1/2.33; C 6/5; paired Δ med/mean +3/+2.67 (3 pairs)
  hypothesisExertAttempts: B med/mean 2/2.33; C 0/0.67; paired Δ med/mean -2/-1.67 (3 pairs)
  hypothesisExertNoResponses: B med/mean 2/2.33; C 0/0.33; paired Δ med/mean -2/-2 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 2/2.33; C 1/1; paired Δ med/mean -1/-1.33 (3 pairs)
  hypothesisExposeAttempts: B med/mean 2/2; C 5/3.67; paired Δ med/mean +2/+1.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0; C 0/0.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisExposeResponses: B med/mean 2/2; C 4/3; paired Δ med/mean 0/+1 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 9/8.67; C 5/5.33; paired Δ med/mean -3/-3.33 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 8/7; C 8/7; paired Δ med/mean -1/0 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 20/20.67; C 16/13.33; paired Δ med/mean -7/-7.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 2/3.67; C 7/6; paired Δ med/mean +3/+2.33 (3 pairs)
  hypothesisResponses: B med/mean 10/9; C 12/10.67; paired Δ med/mean 0/+1.67 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 2/2; C 0/0.33; paired Δ med/mean -2/-1.67 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 22/23.33; C 0/4; paired Δ med/mean -22/-19.33 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 2/2; C 0/0; paired Δ med/mean -2/-2 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 2/2; C 5/3.67; paired Δ med/mean +2/+1.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 12/13.33; C 28/23.33; paired Δ med/mean 0/+10 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0; C 0/0.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 2/2; C 4/3; paired Δ med/mean 0/+1 (3 pairs)
  hypothesisUniquePairs: B med/mean 21/21; C 22/18.67; paired Δ med/mean -4/-2.33 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 21/21; C 22/18.67; paired Δ med/mean -4/-2.33 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
