Paired evolution matrix comparison
Baseline: candidate-demand-bound-demonstration-v28-quick (3 runs)
Candidate: v29-local-request-broadcast-20260816a (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 8/10; C 9/8.33; paired Δ med/mean +2/-1.67 (3 pairs)
  hypothesisNoResponses: B med/mean 27/28.67; C 39/47; paired Δ med/mean +12/+18.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 6/8.33; C 4/5.33; paired Δ med/mean -2/-3 (3 pairs)
  hypothesisResponses: B med/mean 7/11.33; C 3/5.67; paired Δ med/mean -5/-5.67 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 6/7.33; C 6/7.33; paired Δ med/mean +2/0 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 48/58; C 45/49; paired Δ med/mean +14/-9 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 5/5.33; C 6/7; paired Δ med/mean +3/+1.67 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 1/2; C 0/0.33; paired Δ med/mean -1/-1.67 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 1/2; C 3/2.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 10/13; C 12/14.33; paired Δ med/mean +2/+1.33 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 1/1.33; C 3/2.33; paired Δ med/mean +1/+1 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 1/3.33; C 0/0.67; paired Δ med/mean -1/-2.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 9/20.67; C 0/4.33; paired Δ med/mean -9/-16.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0.67; C 0/0; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 1/2.67; C 0/0.67; paired Δ med/mean -1/-2 (3 pairs)
  hypothesisUniquePairs: B med/mean 26/26.33; C 31/34; paired Δ med/mean +5/+7.67 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 26/26.33; C 31/34; paired Δ med/mean +5/+7.67 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
