Paired evolution matrix comparison
Baseline: baseline-causal-eligibility-v1 (6 runs)
Candidate: candidate-causal-cultivation-v4 (6 runs)
Matched by seed+years+repeat: 6; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8.67; paired Δ med/mean -1/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 111/133.33; C 182/160.33; paired Δ med/mean -9/+27 (3 pairs)
  projectLogisticsFulfilled: B med/mean 109/130; C 178/156.33; paired Δ med/mean -9/+26.33 (3 pairs)
  projectLogisticsExhausted: B med/mean 0/2.67; C 2/2.67; paired Δ med/mean +1/0 (3 pairs)
  projectSearchEpisodes: B med/mean 28/56.67; C 63/64.33; paired Δ med/mean -1/+7.67 (3 pairs)
  projectDropEpisodes: B med/mean 67/61.33; C 77/76.33; paired Δ med/mean +26/+15 (3 pairs)
  projectLogisticsActionEvents: B med/mean 389/567; C 701/673; paired Δ med/mean +31/+106 (3 pairs)
  jointProjectsCompleted: B med/mean 2/1.67; C 1/0.67; paired Δ med/mean -1/-1 (3 pairs)
  productionProjectsCompleted: B med/mean 4/5; C 6/5.33; paired Δ med/mean -1/+0.33 (3 pairs)
  constructionProjectsCompleted: B med/mean 8/8; C 5/5.67; paired Δ med/mean -2/-2.33 (3 pairs)
  totalStructures: B med/mean 9/9; C 9/9.33; paired Δ med/mean 0/+0.33 (3 pairs)
  completedStructures: B med/mean 2/1.67; C 2/1.67; paired Δ med/mean 0/0 (3 pairs)
  constructionPlacements: B med/mean 11/12.33; C 12/13.67; paired Δ med/mean +1/+1.33 (3 pairs)
  containersBuilt: B med/mean 3/3; C 2/1.33; paired Δ med/mean -2/-1.67 (3 pairs)
  standingContainers: B med/mean 3/3; C 2/1.33; paired Δ med/mean -2/-1.67 (3 pairs)
  containerTransfers: B med/mean 2/2.67; C 2/1.67; paired Δ med/mean -1/-1 (3 pairs)
  storedUnits: B med/mean 2/2.67; C 2/1.67; paired Δ med/mean -1/-1 (3 pairs)
  movementActions: B med/mean 1164/1643.67; C 1373/1552; paired Δ med/mean -163/-91.67 (3 pairs)
  movementActionShare: B med/mean 49.49/56.92; C 47.89/51.41; paired Δ med/mean -1.6/-5.51 (3 pairs)
  spearsCrafted: B med/mean 1/0.67; C 4/3; paired Δ med/mean +3/+2.33 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/0.33; C 1/1; paired Δ med/mean +1/+0.67 (3 pairs)
  recordsCreated: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 2/2; C 1/1.67; paired Δ med/mean 0/-0.33 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 21/21.67; C 10/17.33; paired Δ med/mean -5/-4.33 (3 pairs)
  assistedDependentHibernations: B med/mean 3/3; C 3/3; paired Δ med/mean -1/0 (3 pairs)
  throughMonth: B med/mean 120/120; C 120/120; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 78/73; C 86/84.67; paired Δ med/mean +23/+11.67 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 75/70.67; C 85/83.67; paired Δ med/mean +25/+13 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 67/61.33; C 77/76.33; paired Δ med/mean +26/+15 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 25/25.67; C 29/27.33; paired Δ med/mean +3/+1.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 25/25.67; C 29/27.33; paired Δ med/mean +3/+1.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 25/25.67; C 29/27.33; paired Δ med/mean +3/+1.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 25/25.67; C 29/27.33; paired Δ med/mean +3/+1.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 13/12; C 14/13.67; paired Δ med/mean +2/+1.67 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 164/142.67; C 191/174.33; paired Δ med/mean +33/+31.67 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 164/142.67; C 191/174.33; paired Δ med/mean +33/+31.67 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 164/142.67; C 191/174.33; paired Δ med/mean +33/+31.67 (3 pairs)
  hypothesisCombineAttempts: B med/mean 20/22.33; C 24/23.33; paired Δ med/mean +3/+1 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 12/14.33; C 14/15; paired Δ med/mean +3/+0.67 (3 pairs)
  hypothesisCombineResponses: B med/mean 8/8; C 8/8.33; paired Δ med/mean -1/+0.33 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 0/0.67; C 3/2.33; paired Δ med/mean +2/+1.67 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 0/8; C 24/16; paired Δ med/mean 0/+8 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 0/0.33; C 3/2.33; paired Δ med/mean +3/+2 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 20/21.67; C 21/21; paired Δ med/mean +1/-0.67 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 129/110.67; C 117/120.67; paired Δ med/mean +26/+10 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 12/14; C 11/12.67; paired Δ med/mean 0/-1.33 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 8/7.67; C 8/8.33; paired Δ med/mean -1/+0.67 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 1/2.33; C 2/1.33; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 3/2.33; C 5/5.33; paired Δ med/mean +3/+3 (3 pairs)
  hypothesisExertAttempts: B med/mean 0/1.33; C 1/1.33; paired Δ med/mean +1/0 (3 pairs)
  hypothesisExertNoResponses: B med/mean 0/1; C 0/0.33; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0.33; C 1/1; paired Δ med/mean +1/+0.67 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 0/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 2/2.33; C 1/2; paired Δ med/mean -1/-0.33 (3 pairs)
  hypothesisExposeAttempts: B med/mean 1/2; C 3/2.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeResponses: B med/mean 1/2; C 3/2.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 4/5.33; C 5/5; paired Δ med/mean +1/-0.33 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 5/6.67; C 8/8; paired Δ med/mean +2/+1.33 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 15/15.33; C 15/15.33; paired Δ med/mean +4/0 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 4/5; C 8/7.67; paired Δ med/mean +2/+2.67 (3 pairs)
  hypothesisResponses: B med/mean 10/10.33; C 13/12; paired Δ med/mean -1/+1.67 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 0/1.33; C 1/1.33; paired Δ med/mean +1/0 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 0/8.33; C 12/16; paired Δ med/mean +12/+7.67 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 0/1; C 0/0.33; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0.33; C 1/1; paired Δ med/mean +1/+0.67 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 1/2; C 3/2.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 10/15.67; C 26/21.67; paired Δ med/mean -3/+6 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 1/2; C 3/2.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisUniquePairs: B med/mean 20/20.67; C 24/22; paired Δ med/mean +2/+1.33 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 20/20.67; C 24/22; paired Δ med/mean +2/+1.33 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
