Paired evolution matrix comparison
Baseline: granary-controlled-baseline-v3-20260820 (3 runs)
Candidate: granary-controlled-candidate-v5-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/9.33; C 11/10.67; paired Δ med/mean 0/+1.33 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 151/211.33; C 59/118.67; paired Δ med/mean 0/-92.67 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 17/80.67; C 17/51.67; paired Δ med/mean 0/-29 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 1177/1173.33; C 1177/1162.67; paired Δ med/mean 0/-10.67 (3 pairs)
  actionPersonMonths: B med/mean 557/560.67; C 570/571; paired Δ med/mean +1/+10.33 (3 pairs)
  projectActionPersonMonths: B med/mean 78/83.67; C 79/71.67; paired Δ med/mean -18/-12 (3 pairs)
  projectActionMonthShare: B med/mean 13.71/14.94; C 13.86/12.73; paired Δ med/mean -2.56/-2.21 (3 pairs)
  ruleDecisions: B med/mean 1717/1759; C 1622/1746; paired Δ med/mean +1/-13 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 26.41/22.82; C 13.11/15.45; paired Δ med/mean -4.42/-7.37 (3 pairs)
  strategicIntents: B med/mean 512/407.33; C 181/284.33; paired Δ med/mean -12/-123 (3 pairs)
  socialIntents: B med/mean 1427/1348; C 1430/1448; paired Δ med/mean -2/+100 (3 pairs)
  communications: B med/mean 331/354.67; C 405/387; paired Δ med/mean +19/+32.33 (3 pairs)
  survivalReflexActions: B med/mean 603/600; C 673/634.33; paired Δ med/mean -25/+34.33 (3 pairs)
  projectsStarted: B med/mean 25/24.67; C 19/23.67; paired Δ med/mean 0/-1 (3 pairs)
  projectsCompleted: B med/mean 12/13.67; C 10/14.67; paired Δ med/mean 0/+1 (3 pairs)
  projectsBlocked: B med/mean 7/8.33; C 7/7; paired Δ med/mean 0/-1.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 25/24.67; C 19/23.67; paired Δ med/mean 0/-1 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 364/338.67; C 289/317.33; paired Δ med/mean +1/-21.33 (3 pairs)
  projectsWithPressureUpdates: B med/mean 22/21.67; C 18/21; paired Δ med/mean 0/-0.67 (3 pairs)
  projectPressureUpdates: B med/mean 334/314; C 270/293.67; paired Δ med/mean +1/-20.33 (3 pairs)
  projectPressureIncreases: B med/mean 54/47.33; C 55/53.67; paired Δ med/mean +1/+6.33 (3 pairs)
  projectPressureDecreases: B med/mean 54/57.67; C 63/69; paired Δ med/mean +1/+11.33 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 233/209; C 162/171; paired Δ med/mean -42/-38 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 0/4; C 5/4.67; paired Δ med/mean 0/+0.67 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 0/1; C 0/1; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 18/16.67; C 1/6.33; paired Δ med/mean -10/-10.33 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 477/577.33; C 477/438.67; paired Δ med/mean -130/-138.67 (3 pairs)
  projectProgressProjects: B med/mean 24/23.33; C 18/22.33; paired Δ med/mean 0/-1 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 338/329; C 257/256; paired Δ med/mean -91/-73 (3 pairs)
  projectMaterialContributionProgress: B med/mean 193/248.33; C 154/182.67; paired Δ med/mean -39/-65.67 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 6/6.67; C 6/5.67; paired Δ med/mean 0/-1 (3 pairs)
  projectSearchCampaigns: B med/mean 8/8.33; C 8/6; paired Δ med/mean 0/-2.33 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 5/5.33; C 4/4.67; paired Δ med/mean 0/-0.67 (3 pairs)
  searchCampaignActive: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignExhausted: B med/mean 4/2.67; C 0/1; paired Δ med/mean -1/-1.67 (3 pairs)
  searchCampaignSuperseded: B med/mean 2/1.67; C 0/0.67; paired Δ med/mean -1/-1 (3 pairs)
  searchCampaignClosed: B med/mean 3/3; C 4/3.33; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 10/10.33; C 8/7.67; paired Δ med/mean 0/-2.67 (3 pairs)
  searchCampaignMaxTargets: B med/mean 3/3; C 3/2.33; paired Δ med/mean 0/-0.67 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 113/139.33; C 118/113.33; paired Δ med/mean -22/-26 (3 pairs)
  projectLogisticsFulfilled: B med/mean 110/136.33; C 115/111.33; paired Δ med/mean -20/-25 (3 pairs)
  projectLogisticsExhausted: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  projectSearchEpisodes: B med/mean 10/10.33; C 8/7.67; paired Δ med/mean 0/-2.67 (3 pairs)
  projectDropEpisodes: B med/mean 80/99; C 82/84; paired Δ med/mean -12/-15 (3 pairs)
  projectLogisticsActionEvents: B med/mean 432/451.33; C 370/352.33; paired Δ med/mean -107/-99 (3 pairs)
  jointProjectsCompleted: B med/mean 1/1.67; C 2/2.33; paired Δ med/mean +1/+0.67 (3 pairs)
  productionProjectsCompleted: B med/mean 6/6; C 6/6.67; paired Δ med/mean +1/+0.67 (3 pairs)
  constructionProjectsCompleted: B med/mean 9/7.67; C 6/8; paired Δ med/mean 0/+0.33 (3 pairs)
  totalStructures: B med/mean 6/6.33; C 4/4.33; paired Δ med/mean 0/-2 (3 pairs)
  completedStructures: B med/mean 3/2.33; C 1/1.67; paired Δ med/mean 0/-0.67 (3 pairs)
  constructionPlacements: B med/mean 16/13.33; C 8/11.33; paired Δ med/mean 0/-2 (3 pairs)
  containersBuilt: B med/mean 2/1.67; C 1/0.67; paired Δ med/mean -1/-1 (3 pairs)
  standingContainers: B med/mean 2/1.67; C 1/0.67; paired Δ med/mean -1/-1 (3 pairs)
  containerTransfers: B med/mean 4/5; C 3/2.33; paired Δ med/mean 0/-2.67 (3 pairs)
  storedUnits: B med/mean 4/4.33; C 0/0.33; paired Δ med/mean -4/-4 (3 pairs)
  movementActions: B med/mean 1248/1282.67; C 1338/1244; paired Δ med/mean -32/-38.67 (3 pairs)
  movementActionShare: B med/mean 40.9/41.71; C 42.99/40.37; paired Δ med/mean -0.67/-1.34 (3 pairs)
  spearsCrafted: B med/mean 2/1.67; C 1/1; paired Δ med/mean 0/-0.67 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordsCreated: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 2/3; C 4/3.67; paired Δ med/mean 0/+0.67 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 9/9.33; C 9/9.33; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 22/22.67; C 22/26; paired Δ med/mean 0/+3.33 (3 pairs)
  assistedDependentHibernations: B med/mean 5/6.33; C 8/7; paired Δ med/mean 0/+0.67 (3 pairs)
  throughMonth: B med/mean 120/120; C 120/120; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 96/133.67; C 90/95.67; paired Δ med/mean -18/-38 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 87/127; C 84/88; paired Δ med/mean -15/-39 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 80/99; C 82/84; paired Δ med/mean -12/-15 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 30/30.33; C 27/25.67; paired Δ med/mean -7/-4.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 30/30.33; C 27/25.67; paired Δ med/mean -7/-4.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 30/30.33; C 27/25.67; paired Δ med/mean -7/-4.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 30/30.33; C 27/25.67; paired Δ med/mean -7/-4.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 13/13.67; C 13/13; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 152/159; C 152/157.33; paired Δ med/mean 0/-1.67 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 152/159; C 152/157.33; paired Δ med/mean 0/-1.67 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 152/159; C 152/157.33; paired Δ med/mean 0/-1.67 (3 pairs)
  hypothesisCombineAttempts: B med/mean 28/27; C 21/23; paired Δ med/mean -4/-4 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 17/18.67; C 13/14.67; paired Δ med/mean -4/-4 (3 pairs)
  hypothesisCombineResponses: B med/mean 7/8.33; C 7/8.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 0/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 0/2; C 5/5.67; paired Δ med/mean 0/+3.67 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 0/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 28/26.33; C 20/22.33; paired Δ med/mean -3/-4 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 136/130; C 136/133.33; paired Δ med/mean 0/+3.33 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 17/18; C 12/14; paired Δ med/mean -3/-4 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 7/8.33; C 7/8.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 2/1.67; C 2/1.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 4/3; C 5/3.67; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisExertAttempts: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertNoResponses: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 4/4; C 2/2.67; paired Δ med/mean -1/-1.33 (3 pairs)
  hypothesisExposeAttempts: B med/mean 2/2.67; C 2/2; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisExposeResponses: B med/mean 2/2.67; C 2/1.67; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 5/5; C 4/4.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 7/8.67; C 7/8.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 19/19.33; C 13/15.67; paired Δ med/mean -5/-3.67 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 5/4.67; C 5/5.33; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisResponses: B med/mean 8/11; C 8/10; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 0/4; C 0/4; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 2/2.67; C 2/2; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 16/23; C 16/14.33; paired Δ med/mean -7/-8.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 2/2.67; C 2/1.67; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisUniquePairs: B med/mean 23/21.33; C 18/17.67; paired Δ med/mean -5/-3.67 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 23/21.33; C 18/17.67; paired Δ med/mean -5/-3.67 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
