Paired evolution matrix comparison
Baseline: review10-v7f-local-project-dedup-20260820 (3 runs)
Candidate: review10-v8-accessible-capability-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/9.33; C 10/10; paired Δ med/mean 0/+0.67 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 49/104.33; C 49/135; paired Δ med/mean 0/+30.67 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 45/111.33; C 45/60; paired Δ med/mean -32/-51.33 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 1117/1030; C 1058/994; paired Δ med/mean -59/-36 (3 pairs)
  actionPersonMonths: B med/mean 620/612.67; C 574/572; paired Δ med/mean -46/-40.67 (3 pairs)
  projectActionPersonMonths: B med/mean 64/86.67; C 67/77.67; paired Δ med/mean -10/-9 (3 pairs)
  projectActionMonthShare: B med/mean 12.17/14.27; C 12.86/13.76; paired Δ med/mean +0.04/-0.51 (3 pairs)
  ruleDecisions: B med/mean 1559/1498.67; C 1202/1393.67; paired Δ med/mean -4/-105 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 22.19/20.46; C 17.17/19.56; paired Δ med/mean +0.32/-0.91 (3 pairs)
  strategicIntents: B med/mean 341/309; C 200/277.33; paired Δ med/mean +3/-31.67 (3 pairs)
  socialIntents: B med/mean 1185/1172.67; C 988/1089.67; paired Δ med/mean -7/-83 (3 pairs)
  communications: B med/mean 389/393.33; C 339/360; paired Δ med/mean -35/-33.33 (3 pairs)
  survivalReflexActions: B med/mean 389/364; C 336/379.67; paired Δ med/mean +50/+15.67 (3 pairs)
  projectsStarted: B med/mean 18/19.33; C 19/19.33; paired Δ med/mean +2/0 (3 pairs)
  projectsCompleted: B med/mean 9/10; C 11/10; paired Δ med/mean -1/0 (3 pairs)
  projectsBlocked: B med/mean 8/7.67; C 6/7.33; paired Δ med/mean 0/-0.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 18/19.33; C 19/19.33; paired Δ med/mean +2/0 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 318/362.33; C 226/360; paired Δ med/mean +28/-2.33 (3 pairs)
  projectsWithPressureUpdates: B med/mean 16/16.67; C 17/18; paired Δ med/mean +1/+1.33 (3 pairs)
  projectPressureUpdates: B med/mean 300/343; C 207/340.67; paired Δ med/mean +26/-2.33 (3 pairs)
  projectPressureIncreases: B med/mean 74/74.67; C 34/54.67; paired Δ med/mean -30/-20 (3 pairs)
  projectPressureDecreases: B med/mean 72/84.33; C 46/71.67; paired Δ med/mean -24/-12.67 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 154/184; C 132/214.33; paired Δ med/mean +3/+30.33 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 4/4.33; C 5/4.67; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 4/4; C 4/8; paired Δ med/mean +3/+4 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 9/12.67; C 11/8; paired Δ med/mean -6/-4.67 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 429/703.67; C 465/617.33; paired Δ med/mean -82/-86.33 (3 pairs)
  projectProgressProjects: B med/mean 16/18; C 19/18.67; paired Δ med/mean +2/+0.67 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 341/578.67; C 370/482; paired Δ med/mean -79/-96.67 (3 pairs)
  projectMaterialContributionProgress: B med/mean 137/125; C 134/135.33; paired Δ med/mean +7/+10.33 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 7/6.67; C 6/6.33; paired Δ med/mean 0/-0.33 (3 pairs)
  projectSearchCampaigns: B med/mean 4/6; C 4/6; paired Δ med/mean 0/0 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 3/4.33; C 3/4.67; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignActive: B med/mean 0/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  searchCampaignExhausted: B med/mean 1/1.67; C 1/1.33; paired Δ med/mean 0/-0.33 (3 pairs)
  searchCampaignSuperseded: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignClosed: B med/mean 3/3.33; C 4/3.67; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 31/72; C 31/55.67; paired Δ med/mean -1/-16.33 (3 pairs)
  searchCampaignMaxTargets: B med/mean 28/31.67; C 28/23.33; paired Δ med/mean -1/-8.33 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 89/146; C 93/138; paired Δ med/mean +2/-8 (3 pairs)
  projectLogisticsFulfilled: B med/mean 87/143.67; C 91/135.67; paired Δ med/mean +2/-8 (3 pairs)
  projectLogisticsExhausted: B med/mean 0/0.67; C 0/1; paired Δ med/mean 0/+0.33 (3 pairs)
  projectSearchEpisodes: B med/mean 31/72; C 31/55.67; paired Δ med/mean -1/-16.33 (3 pairs)
  projectDropEpisodes: B med/mean 66/61; C 64/65.33; paired Δ med/mean +2/+4.33 (3 pairs)
  projectLogisticsActionEvents: B med/mean 394/649; C 427/560.33; paired Δ med/mean -77/-88.67 (3 pairs)
  jointProjectsCompleted: B med/mean 2/2.33; C 2/1.67; paired Δ med/mean 0/-0.67 (3 pairs)
  productionProjectsCompleted: B med/mean 2/3; C 3/3.67; paired Δ med/mean +1/+0.67 (3 pairs)
  constructionProjectsCompleted: B med/mean 7/7; C 7/6.33; paired Δ med/mean -1/-0.67 (3 pairs)
  totalStructures: B med/mean 11/10.33; C 10/9.33; paired Δ med/mean -2/-1 (3 pairs)
  completedStructures: B med/mean 2/2.33; C 1/1.67; paired Δ med/mean -1/-0.67 (3 pairs)
  constructionPlacements: B med/mean 14/13; C 11/11.33; paired Δ med/mean -3/-1.67 (3 pairs)
  containersBuilt: B med/mean 1/1.33; C 1/2; paired Δ med/mean 0/+0.67 (3 pairs)
  standingContainers: B med/mean 1/1.33; C 1/2; paired Δ med/mean 0/+0.67 (3 pairs)
  containerTransfers: B med/mean 2/1.33; C 2/2.67; paired Δ med/mean 0/+1.33 (3 pairs)
  storedUnits: B med/mean 2/1.33; C 2/2.67; paired Δ med/mean 0/+1.33 (3 pairs)
  movementActions: B med/mean 1122/1325.67; C 920/1293; paired Δ med/mean -1/-32.67 (3 pairs)
  movementActionShare: B med/mean 41.37/46.79; C 44.27/47.77; paired Δ med/mean +0.75/+0.98 (3 pairs)
  spearsCrafted: B med/mean 0/0.33; C 0/1; paired Δ med/mean 0/+0.67 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordsCreated: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 1/1; C 1/1.67; paired Δ med/mean 0/+0.67 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 25/21; C 23/23.67; paired Δ med/mean +1/+2.67 (3 pairs)
  assistedDependentHibernations: B med/mean 4/4.33; C 4/4; paired Δ med/mean 0/-0.33 (3 pairs)
  throughMonth: B med/mean 120/120; C 120/120; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 77/69.33; C 75/74.33; paired Δ med/mean +2/+5 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 75/66; C 73/70; paired Δ med/mean +2/+4 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 66/61; C 64/65.33; paired Δ med/mean +2/+4.33 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 29/27.33; C 23/19; paired Δ med/mean -7/-8.33 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 29/27.33; C 23/19; paired Δ med/mean -7/-8.33 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 29/27.33; C 23/19; paired Δ med/mean -7/-8.33 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 29/27.33; C 23/19; paired Δ med/mean -7/-8.33 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 12/11.67; C 11/11.33; paired Δ med/mean -1/-0.33 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 155/132.33; C 152/133.67; paired Δ med/mean -3/+1.33 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 155/132.33; C 152/133.67; paired Δ med/mean -3/+1.33 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 155/132.33; C 152/133.67; paired Δ med/mean -3/+1.33 (3 pairs)
  hypothesisCombineAttempts: B med/mean 25/25; C 18/16.67; paired Δ med/mean -7/-8.33 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 20/19; C 9/10.33; paired Δ med/mean -7/-8.67 (3 pairs)
  hypothesisCombineResponses: B med/mean 7/6; C 7/6.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 1/1.67; C 1/0.67; paired Δ med/mean 0/-1 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 5/5.67; C 5/5.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 1/1.67; C 1/0.67; paired Δ med/mean 0/-1 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 22/23.33; C 17/16; paired Δ med/mean -4/-7.33 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 111/107.67; C 123/106.67; paired Δ med/mean -3/-1 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 20/17.33; C 8/9.67; paired Δ med/mean -4/-7.67 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 7/6; C 7/6.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 1/1; C 1/0.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 1/2.33; C 0/1; paired Δ med/mean -1/-1.33 (3 pairs)
  hypothesisExertAttempts: B med/mean 0/0.67; C 2/1.33; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisExertNoResponses: B med/mean 0/0.67; C 2/1.33; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 4/3.33; C 0/1.33; paired Δ med/mean -2/-2 (3 pairs)
  hypothesisExposeAttempts: B med/mean 0/1.67; C 0/1; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExposeResponses: B med/mean 0/1.33; C 0/1; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 7/6.33; C 6/5.33; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 5/5.33; C 5/6; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 21/20; C 11/11.67; paired Δ med/mean -6/-8.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 1/3.33; C 1/1.67; paired Δ med/mean -1/-1.67 (3 pairs)
  hypothesisResponses: B med/mean 7/7.33; C 7/7.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 0/0.67; C 2/1.33; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 0/8; C 20/14.67; paired Δ med/mean 0/+6.67 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 0/0.67; C 2/1.33; paired Δ med/mean 0/+0.67 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 0/1.67; C 0/1; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 0/11; C 0/6.67; paired Δ med/mean 0/-4.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 0/1.33; C 0/1; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisUniquePairs: B med/mean 20/20.67; C 17/14; paired Δ med/mean -7/-6.67 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 20/20.67; C 17/14; paired Δ med/mean -7/-6.67 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
