Paired evolution matrix comparison
Baseline: review10-v1-intent-recovery-20260820 (3 runs)
Candidate: review10-v2b-life-stage-clock-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8.33; paired Δ med/mean 0/-0.33 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 156/157.67; C 97/108.67; paired Δ med/mean -35/-49 (3 pairs)
  interruptLifeReviewChildren: B med/mean 2/1.67; C 1/1; paired Δ med/mean 0/-0.67 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 7/12; C 10/12.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenCompleted: B med/mean 154/149; C 81/101; paired Δ med/mean -45/-48 (3 pairs)
  interruptChildrenBlocked: B med/mean 6/8.67; C 5/7.67; paired Δ med/mean 0/-1 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 156/157.67; C 97/108.67; paired Δ med/mean -35/-49 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 80/81; C 74/72.67; paired Δ med/mean -1/-8.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 76/76.67; C 32/36; paired Δ med/mean -46/-40.67 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 1111/1061.33; C 990/1061.67; paired Δ med/mean -1/+0.33 (3 pairs)
  actionPersonMonths: B med/mean 557/561; C 545/555.33; paired Δ med/mean -6/-5.67 (3 pairs)
  projectActionPersonMonths: B med/mean 98/82; C 63/66.67; paired Δ med/mean -11/-15.33 (3 pairs)
  projectActionMonthShare: B med/mean 16.81/14.48; C 11.56/11.9; paired Δ med/mean -1.7/-2.58 (3 pairs)
  ruleDecisions: B med/mean 1091/1055; C 1114/1090.67; paired Δ med/mean +23/+35.67 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 23.35/24.91; C 15.26/18.44; paired Δ med/mean -7.73/-6.47 (3 pairs)
  strategicIntents: B med/mean 252/255.67; C 179/192.33; paired Δ med/mean -67/-63.33 (3 pairs)
  socialIntents: B med/mean 824/776.67; C 974/882.67; paired Δ med/mean +147/+106 (3 pairs)
  communications: B med/mean 353/354.67; C 402/389; paired Δ med/mean +42/+34.33 (3 pairs)
  survivalReflexActions: B med/mean 520/534.67; C 522/564.67; paired Δ med/mean +2/+30 (3 pairs)
  projectsStarted: B med/mean 29/25.67; C 19/19; paired Δ med/mean -7/-6.67 (3 pairs)
  projectsCompleted: B med/mean 17/16.33; C 12/11; paired Δ med/mean -5/-5.33 (3 pairs)
  projectsBlocked: B med/mean 8/8.33; C 8/7; paired Δ med/mean -1/-1.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 29/25.67; C 19/19; paired Δ med/mean -7/-6.67 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 405/402.33; C 251/330.67; paired Δ med/mean -60/-71.67 (3 pairs)
  projectsWithPressureUpdates: B med/mean 28/25; C 19/18.67; paired Δ med/mean -7/-6.33 (3 pairs)
  projectPressureUpdates: B med/mean 373/376.67; C 232/311.67; paired Δ med/mean -53/-65 (3 pairs)
  projectPressureIncreases: B med/mean 62/56; C 35/49.67; paired Δ med/mean 0/-6.33 (3 pairs)
  projectPressureDecreases: B med/mean 89/77; C 56/64.67; paired Δ med/mean -4/-12.33 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 222/243.67; C 141/197.33; paired Δ med/mean -57/-46.33 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 0/1.67; C 0/3.33; paired Δ med/mean 0/+1.67 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 5/5.33; C 2/3; paired Δ med/mean 0/-2.33 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 37/34; C 33/26; paired Δ med/mean -10/-8 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 772/676; C 502/559.33; paired Δ med/mean -81/-116.67 (3 pairs)
  projectProgressProjects: B med/mean 28/25.33; C 19/19; paired Δ med/mean -6/-6.33 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 536/486.33; C 349/404.33; paired Δ med/mean -60/-82 (3 pairs)
  projectMaterialContributionProgress: B med/mean 218/189.67; C 153/155; paired Δ med/mean -21/-34.67 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 8/8; C 7/6.67; paired Δ med/mean -1/-1.33 (3 pairs)
  projectSearchCampaigns: B med/mean 6/5.67; C 4/4; paired Δ med/mean -2/-1.67 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 5/4.33; C 2/3; paired Δ med/mean -1/-1.33 (3 pairs)
  searchCampaignActive: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  searchCampaignExhausted: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignSuperseded: B med/mean 2/1.33; C 1/1; paired Δ med/mean 0/-0.33 (3 pairs)
  searchCampaignClosed: B med/mean 2/3; C 0/2; paired Δ med/mean -1/-1 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 55/47.33; C 40/41.67; paired Δ med/mean -2/-5.67 (3 pairs)
  searchCampaignMaxTargets: B med/mean 36/38.33; C 36/38.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 174/149.33; C 117/125.33; paired Δ med/mean -15/-24 (3 pairs)
  projectLogisticsFulfilled: B med/mean 173/146.67; C 117/123; paired Δ med/mean -15/-23.67 (3 pairs)
  projectLogisticsExhausted: B med/mean 2/1.33; C 2/1.33; paired Δ med/mean 0/0 (3 pairs)
  projectSearchEpisodes: B med/mean 55/47.33; C 40/41.67; paired Δ med/mean -2/-5.67 (3 pairs)
  projectDropEpisodes: B med/mean 94/82.33; C 63/68; paired Δ med/mean -10/-14.33 (3 pairs)
  projectLogisticsActionEvents: B med/mean 653/583.67; C 424/484.33; paired Δ med/mean -70/-99.33 (3 pairs)
  jointProjectsCompleted: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  productionProjectsCompleted: B med/mean 4/4.67; C 3/3.33; paired Δ med/mean 0/-1.33 (3 pairs)
  constructionProjectsCompleted: B med/mean 13/11.67; C 7/7.67; paired Δ med/mean -6/-4 (3 pairs)
  totalStructures: B med/mean 16/15.67; C 11/11; paired Δ med/mean -5/-4.67 (3 pairs)
  completedStructures: B med/mean 2/2.67; C 1/2; paired Δ med/mean -1/-0.67 (3 pairs)
  constructionPlacements: B med/mean 20/22.33; C 14/16.33; paired Δ med/mean -7/-6 (3 pairs)
  containersBuilt: B med/mean 4/3.67; C 3/2.67; paired Δ med/mean -1/-1 (3 pairs)
  standingContainers: B med/mean 4/3.67; C 3/2.67; paired Δ med/mean -1/-1 (3 pairs)
  containerTransfers: B med/mean 8/6.33; C 4/4; paired Δ med/mean -3/-2.33 (3 pairs)
  storedUnits: B med/mean 8/6.33; C 4/4; paired Δ med/mean -3/-2.33 (3 pairs)
  movementActions: B med/mean 1622/1437.33; C 1358/1287.33; paired Δ med/mean -67/-150 (3 pairs)
  movementActionShare: B med/mean 58.7/56.35; C 52.29/52.35; paired Δ med/mean -4.33/-3.99 (3 pairs)
  spearsCrafted: B med/mean 1/1.33; C 1/1; paired Δ med/mean 0/-0.33 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  recordsCreated: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  functionalInstitutions: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 1/2; C 1/2; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 25/25.33; C 24/25; paired Δ med/mean 0/-0.33 (3 pairs)
  assistedDependentHibernations: B med/mean 4/3.33; C 3/3; paired Δ med/mean 0/-0.33 (3 pairs)
  throughMonth: B med/mean 120/120; C 120/120; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 106/93.67; C 72/77.33; paired Δ med/mean -15/-16.33 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 102/89.67; C 68/74; paired Δ med/mean -13/-15.67 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 94/82.33; C 63/68; paired Δ med/mean -10/-14.33 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 19/21; C 18/18.33; paired Δ med/mean -1/-2.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 19/21; C 18/18.33; paired Δ med/mean -1/-2.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 19/21; C 18/18.33; paired Δ med/mean -1/-2.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 19/21; C 18/18.33; paired Δ med/mean -1/-2.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 13/11.33; C 8/9.33; paired Δ med/mean -1/-2 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 151/135; C 96/110; paired Δ med/mean -4/-25 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 151/135; C 96/110; paired Δ med/mean -4/-25 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 151/135; C 96/110; paired Δ med/mean -4/-25 (3 pairs)
  hypothesisCombineAttempts: B med/mean 17/17.33; C 17/16; paired Δ med/mean -1/-1.33 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 13/10.67; C 13/10.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisCombineResponses: B med/mean 8/6.67; C 6/5.67; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 0/4; C 0/4; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 17/17; C 17/15.67; paired Δ med/mean -2/-1.33 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 84/97; C 84/85; paired Δ med/mean -12/-12 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 13/10.33; C 13/10; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 8/6.67; C 6/5.67; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 1/1; C 1/0.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 2/2.33; C 2/2.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertAttempts: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertNoResponses: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExposeAttempts: B med/mean 2/2.67; C 1/1.33; paired Δ med/mean 0/-1.33 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExposeResponses: B med/mean 2/2.33; C 1/1.33; paired Δ med/mean 0/-1 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 4/4.67; C 4/4; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 5/6.33; C 6/5; paired Δ med/mean 0/-1.33 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 14/11.67; C 14/11; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 3/3.67; C 4/3.33; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisResponses: B med/mean 10/9.33; C 7/7.33; paired Δ med/mean 0/-2 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 12/12; C 12/12; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 2/2.67; C 1/1.33; paired Δ med/mean 0/-1.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 13/22; C 6/9; paired Δ med/mean 0/-13 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 2/2.33; C 1/1.33; paired Δ med/mean 0/-1 (3 pairs)
  hypothesisUniquePairs: B med/mean 15/16.33; C 14/14.67; paired Δ med/mean 0/-1.67 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 15/16.33; C 14/14.67; paired Δ med/mean 0/-1.67 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
